Model,Abstract_ID,Generated_Indication,Ground_Truth,Text_Similarity,BLEU_Score,Cosine_Similarity,Exact_Match,Word_Overlap,Length_Ratio
default_model,262728,Lymphoma,Lymphoma,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,377420,Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,344653,Malignant Uterine Leiomyosarcoma;;Benign Leiomyoma,Malignant Uterine Leiomyosarcoma,0.7804878048780488,0.16990442448471224,0.6569729210330907,False,0.6666666666666666,1.5625
default_model,180817,Newly Diagnosed Multiple Myeloma,Newly Diagnosed Multiple Myeloma,1.0,1.0,1.0,True,1.0,1.0
default_model,328274,Adolescent Burkitt Lymphoma;;Adult Burkitt Lymphoma;;Adolescent Leukemia;;Adult Leukemia,Adolescent Adult Burkitt Lymphoma;;Adolescent Adult Leukemia,0.8108108108108109,0.08307018474412793,0.943879807448539,False,0.8,1.4666666666666666
default_model,393814,Resected Non-Small Cell Lung Cancer,Resected Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,344667,Metastatic Melanoma,Metastatic Melanoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180828,Relapsed/Refractory Multiple Myeloma,Relapsed and/or Refractory Multiple Myeloma,0.9113924050632911,0.12336445138236939,0.7092972666062738,False,0.4,0.8372093023255814
default_model,377438,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,393826,Early Stage Non-Small Cell Lung Cancer,Early-Stage Non-Small Cell Lung Cancer,0.9736842105263158,0.5081327481546147,1.0000000000000004,False,0.8,1.0
default_model,393827,Early Stage Non-Small Cell Lung Cancer,Early Stage Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,213605,High Grade Renal Trauma,Traumatic Renal Injury,0.4444444444444444,0.08034284189446518,0.1707761131901165,False,0.3333333333333333,1.0454545454545454
default_model,393830,Resectable Stage I-III Non-Small Cell Lung Cancer,Stage I-III Resectable Non-Small Cell Lung Cancer,0.7755102040816326,0.5081327481546147,1.0000000000000002,False,1.0,1.0
default_model,393832,Resectable Stage II-III Non-Small Cell Lung Cancer,Resectable Stage II-III Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,164457,Benign Prostate Disease,Benign Prostatic Hyperplasia,0.6666666666666666,0.11362193664674995,0.20199309249791836,False,0.3333333333333333,0.8214285714285714
default_model,180842,Gut Graft-Versus-Host Disease,Graft-Versus-Host Disease,0.9259259259259259,0.24028114141347542,0.8181802073667197,False,1.0,1.16
default_model,262759,Triple-Class Exposed Relapsed/Refractory Multiple Myeloma,Relapsed/Refractory Multiple Myeloma ,0.7741935483870968,0.26591479484724945,0.6348087971775132,False,1.0,1.5833333333333333
default_model,164460,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,295539,Older Adult Cancer,Older Adult Cancer,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,164469,Benign Prostate Disease,Benign Prostate Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,311932,Psoriatic Arthritis,Psoriatic Arthritis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,344700,High Grade Serous Ovarian Carcinoma,High Grade Serous Ovarian Carcinoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,393855,EGFR-Mutated Lung Cancer,EGFR-Mutated Lung Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,344703,Cancer,Cancer,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,230018,Breast Cancer,Breast Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,148103,Cohesin-Mutated Low-Risk Myelodysplastic Syndrome,Low-Risk Myelodysplastic Syndrome,0.8048780487804879,0.3976353643835253,0.7092972666062738,False,1.0,1.4848484848484849
default_model,262793,Sickle Cell Disease,Sickle Cell Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,328332,Sars-Cov-2 Infection;;Primary CNS Lymphoma,Sars-Cov-2 Infection;;Primary CNS Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,148116,Low-Risk Myelodysplastic Syndrome,Low-Risk Myelodysplastic Syndrome,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,377489,Adult Acute Lymphoblastic Leukemia,Adult Acute Lymphoblastic Leukemia,1.0,1.0,1.0,True,1.0,1.0
default_model,230042,Non-Metastatic Breast Cancer,Non-Metastatic Breast Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,213661,Gender Dysphoria,Gender Dysphoria,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,410269,Primary Kidney Disease;;CKD,Primary Kidney Disease;;Chronic Kidney Disease,0.7397260273972602,0.12336445138236939,0.676628251794108,False,0.5,0.5869565217391305
default_model,393888,Metastatic Non-Small Cell Lung Cancer,First-Line ALK-Postive Metastatic Non-Small Cell Lung Cancer,0.7628865979381443,0.6703200460356393,0.6569729210330907,False,0.7142857142857143,0.6166666666666667
default_model,148133,Relapsed/Refractory High-Risk Myelodysplastic Syndrome;;Relapsed/Refractory Acute Myeloid Leukemia,Relapsed/Refractory High-Risk Myelodysplastic Syndrome;;Relapsed/Refractory High-Risk Acute Myeloid Leukemia,0.9514563106796117,0.5154486831107657,0.9578414886923189,False,1.0,0.9074074074074074
default_model,230055,Node-Positive Breast Cancer,Breast Cancer,0.65,0.24028114141347542,0.5797386715376658,False,1.0,2.076923076923077
default_model,230053,Breast Cancer,Breast Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,410290,Uncontrolled Hypertension;;Graft Failure,Hypertension ,0.46153846153846156,0.0,0.3799783615910079,False,0.0,3.3333333333333335
default_model,230073,Breast Cancer,Breast Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,393915,First-Line Advanced HER2-Altered Non-Small Cell Lung Cancer,First-Line Advanced HER2-Altered Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000007,True,1.0,1.0
default_model,148158,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,262851,Pediatric Thalassemia,Thalassemia,0.6875,0.1495348781221221,0.5797386715376658,False,1.0,1.9090909090909092
default_model,180932,Adult Early Onset Cytomegalovirus Infection,Early Cytomegalovirus Infection,0.8378378378378378,0.12574334296829354,0.6569729210330907,False,1.0,1.3870967741935485
default_model,393929,Advanced/Metastatic Non-Small Cell Lung Cancer,Advanced Or Metastatic Non-Small Cell Lung Cancer,0.9473684210526315,0.4482700320176827,0.8831282039194523,False,0.5714285714285714,0.9387755102040817
default_model,393942,Metastatic Non-Small Cell Lung Cancer,Metastatic Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,213726,Urothelial Carcinoma,Urothelial Carcinoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,230112,Paget Disease of the Breast,Paget Disease of the Breast,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,410337,Glomerulonephritis,Glomerulonephritis,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,328423,Newly Diagnosed Ph Chromosome-Positive Chronic Myelogenous Leukemia in Chronic Phase,Newly Diagnosed Ph-Positive Chronic Myelogenous Leukemia in Chronic Phase,0.9299363057324841,0.5814307369682193,0.9266368211041915,False,0.875,1.1506849315068493
default_model,410348,COVID-19,COVID-19 Infection,0.6153846153846154,0.06541924356118012,0.7092972666062739,False,0.5,0.4444444444444444
default_model,328431,Chronic Myeloid Leukemia,Chronic Myeloid Leukaemia,0.9795918367346939,0.24028114141347542,0.5031026124151314,False,0.6666666666666666,0.96
default_model,328438,Chronic Myeloid Leukemia,Chronic Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,328439,Chronic Myeloid Leukemia with Additional Mutations Other Than BCR-ABL,BCR-ABL-Fusion Chronic Myeloid Leukemia,0.4444444444444444,0.11868405219520975,0.4908342120661072,False,0.75,1.7692307692307692
default_model,328455,High-Risk Chronic Myeloid Leukemia;;Intermediate-Risk Chronic Myeloid Leukemia,Intermediate-Risk High-Risk Chronic Myeloid Leukemia,0.5230769230769231,0.23119742295813958,0.9428090415820636,False,0.8,1.5
default_model,148233,Elderly Previously Treated Multiple Myeloma,Elderly Previously Treated Multiple Myeloma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,262924,Pediatric Relapsed/Refractory Ph Chromosome-Positive Acute Lymphoblastic Leukemia;;Pediatric T315I-Mutated Acute Lymphoblastic Leukemia,Relapsed/Intolerant Ph-Positive T315I Mutated Acute Lymphoblastic Leukemia,0.6411483253588517,0.09329460218997072,0.6483971433552823,False,0.42857142857142855,1.8243243243243243
default_model,377619,Immune Thrombocytopenia,Immune Thrombocytopenia,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,213784,Stone Disease,Stone Disease,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,394009,First-Line Elderly Lung Cancer,First-Line Elderly Lung Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,344862,Cancer,Cancer,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,148257,Relapsed/Refractory Multiple Myeloma,Relapsed Refractory Multiple Myeloma,0.9722222222222222,0.17216896116316355,1.0,False,0.5,1.0
default_model,295712,Cancer;;Hematologic Malignancy,Covid-19 Infection,0.25,0.0,0.0,False,0.0,1.6666666666666667
default_model,230183,Metastatic Breast Cancer,Hyperglycemia ,0.21621621621621623,0.0,0.0,False,0.0,1.8461538461538463
default_model,394023,Untreated Advanced Non-Small-Cell Lung Cancer,Untreated Advanced Non-Small-Cell Lung Cancer,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,410410,Glomerular Disease,Glomerular Disease,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,230186,Adult COVID-19;;Adult Cancer,COVID-19 Infection;;Adult Cancer,0.7333333333333333,0.11362193664674995,0.7731076272598563,False,0.3333333333333333,0.875
default_model,344870,Tumor,Tumor ,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,394030,EGFR-Mutant Progressive Locally Advanced or Metastatic Non-Squamous Non-Small Cell Lung Cancer,EGFR-Mutant Locally Advanced Or Metastatic Non-Squamous Non-Small Cell Lung Cancer,0.9318181818181818,0.8070557274927981,0.9400186907181733,False,1.0,1.146341463414634
default_model,394031,First-Line Advanced Metastatic PD-L1-Positive Non-Small Cell Lung Cancer,First-Line Advanced/Metastatic Non-Small Cell Lung Cancer,0.8682170542635659,0.3655552228545123,0.7765145304745156,False,0.8333333333333334,1.263157894736842
default_model,148272,Newly Diagnosed Multiple Myeloma,Newly-Diagnosed Multiple Myeloma,0.96875,0.16990442448471224,1.0,False,0.6666666666666666,1.0
default_model,262962,High-Risk Acute Promyelocytic Leukemia;;Thrombosis,Acute Promyelocytic Leukemia;;Thrombosis,0.8888888888888888,0.3976353643835253,0.7092972666062738,False,1.0,1.25
default_model,181042,Childhood Sickle Cell Disease,Childhood Sickle Cell Disease ,1.0,1.0,1.0,True,1.0,1.0
default_model,181049,Sickle Cell Disease,Sickle Cell Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,377658,Acute Myeloid Leukemia,Acute Myeloid Leukemia ,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,394045,Resectable Thoracic Oesophageal Squamous Cell Cancer,Resectable Thoracic Oesophageal Squamous Cell Cancer ,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,213817,Depression;;Anxiety;;High-Risk Prostate Cancer;;Intermediate-Risk Prostate Cancer;;Low-Risk Prostate Cancer,High-Risk Prostate Cancer;;Intermediate-Risk Prostate Cancer;;Low-Risk Prostate Cancer,0.8911917098445595,0.8091067115702212,0.9400186907181733,False,0.8,1.244186046511628
default_model,312127,Rheumatoid Arthritis,Rheumatoid Arthritis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,262973,Acute Myeloid Leukemia,Acute Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,410433,COVID-19,COVID-19 Infection,0.6153846153846154,0.06541924356118012,0.7092972666062739,False,0.5,0.4444444444444444
default_model,181055,Clostridium Difficile Infection,Clostridium Difficile Infection,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,262979,Acute Promyelocytic Leukemia,Acute Promyelocytic Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,410436,Acute Kidney Injury,Acute Kidney Injury,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,312133,Rheumatoid Arthritis;;Acute Inflammation,Rheumatoid Arthritis,0.6666666666666666,0.11362193664674995,0.5797386715376658,False,0.5,2.0
default_model,328516,Relapsed/Refractory Myelofibrosis,Relapsed/Refractory Myelofibrosis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295751,BRAF V600E-Mutated Metastatic Colorectal Cancer,BRAF V600E-Mutated Metastatic Colorectal Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,344908,Melanoma,Melanoma,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,213839,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,148309,JAK2 V617F-Mutated Primary Myelofibrosis,Primary Myelofibrosis,0.6885245901639344,0.16990442448471224,0.5023287782256719,False,1.0,1.9047619047619047
default_model,344918,HER2-Positive Breast Cancer,HER2-Positive Breast Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,295765,High-Risk Endometrial Cancer,High-Risk Endometrial Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,181083,Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,263003,Acute Myeloid Leukemia with T(6;9)(P22;Q34),Acute Myeloid Leukemia,0.676923076923077,0.26591479484724945,0.5797386715376657,False,1.0,1.9545454545454546
default_model,295775,Brain Metastasis,Brain Metastasis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,410465,ANCA-Mediated Acute Interstitial Nephritis Without Glomerulonephritis,ANCA-Mediated Acute Interstitial Nephritis,0.7567567567567568,0.5081327481546147,0.7474073540060464,False,1.0,1.6428571428571428
default_model,410466,Acute Kidney Injury;;Spontaneous Rupture of the Urinary Collecting System,Acute Kidney Injury,0.41304347826086957,0.050712153369465586,0.42223388528713734,False,0.6666666666666666,3.8421052631578947
default_model,394087,Esophageal Cancer,Esophageal Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,394098,Esophageal Cancer,Esophageal Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,181105,Pediatric Sickle Cell Disease,Pediatric Sickle Cell Disease,1.0,1.0,1.0,True,1.0,1.0
default_model,181110,Adolescent Sickle Cell Disease;;Young Adult Sickle Cell Disease,Adolescent Young Adult Sickle Cell Disease,0.8,0.3655552228545123,0.948683298050514,False,0.8333333333333334,1.5
default_model,181112,Sars-Cov-2- Pneumonia;;Viral Pneumonia,Sars-Cov-2- Pneumonia,0.711864406779661,0.13512001548070346,0.8177583245211002,False,1.0,1.8095238095238095
default_model,181114,Venous Thromboembolism;;Sickle Cell Disease,Sickle Cell Disease;;Venous Thromboembolism,0.5116279069767442,0.08034284189446518,1.0000000000000002,False,0.25,1.0
default_model,263044,Newly Diagnosed Diffuse Large B-Cell Lymphoma,Newly Diagnosed Diffuse Large B-Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,344966,High Grade Serous Ovarian Cancer,High Grade Serous Ovarian Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,295814,Triple-Negative Metastatic Breast Cancer;;HR+/HER2- Metastatic Breast Cancer,Metastatic Breast Cancer,0.48,0.16348126556655487,0.7765145304745155,False,1.0,3.1666666666666665
default_model,377741,High-Risk Acute Myeloid Leukaemia;;High-Risk Myelodysplastic Syndrome,High-Risk Acute Myeloid Leukaemia;;High-Risk Myelodysplastic Syndrome,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,377743,Adult Relapsed/Refractory Ph Chromosome-Negative CD22-Positive B-Cell Precursor Acute Lymphoblastic Leukemia,Adult Relapsed Or Refractory Ph-Negative Cd22-Positive B-Cell Precursor Acute Lymphoblastic Leukemia,0.9230769230769231,0.4861555413051454,0.8586557982260813,False,0.6363636363636364,1.08
default_model,164756,TB Meningitis,Tuberculous Meningitis,0.7428571428571429,0.1495348781221221,0.33609692727625756,False,0.5,0.5909090909090909
default_model,263060,Adult Burkitt Lymphoma,Adult Burkitt Lymphoma,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,344993,Lung Cancer,Lung Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,263082,Elderly Newly Diagnosed Diffuse Large B-Cell Lymphoma,Elderly Newly Diagnosed Diffuse Large B-Cell Lymphoma,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,148407,Sickle Cell Disease,Sickle Cell Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,181176,Sickle Cell Disease,Sickle Cell Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,295865,Resected Stage I-III Colorectal Cancer,Resected Stage I-III Colorectal Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,328644,Myelodysplastic Syndrome,Myelodysplastic Syndrome,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,312263,Osteoarthritis;;At-Risk Osteoarthritis,Osteoarthritis ,0.5384615384615384,0.1495348781221221,0.7092972666062738,False,1.0,2.7142857142857144
default_model,394187,Young Onset Pancreatic Adenocarcinoma,Young Onset Pancreatic Adenocarcinoma,1.0,1.0,1.0,True,1.0,1.0
default_model,230348,Grade II Glioma;;Grade III Glioma,Grade 2 Grade 3 Central Nervous System Tumor,0.44155844155844154,0.029486824119076216,0.29121941856368977,False,0.14285714285714285,0.75
default_model,213966,Hypoactive Sexual Desire Disorder,Hypoactive Sexual Desire Disorder,1.0,1.0,1.0,True,1.0,1.0
default_model,148434,11q23-Rearranged Acute Leukemia,11Q23 Rearranged Acute Leukemia,0.967741935483871,0.17216896116316355,1.0,False,0.5,1.0
default_model,394195,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,345045,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,230358,High Grade Glioma,High-Grade Glioma,0.9411764705882353,0.11362193664674995,1.0000000000000002,False,0.5,1.0
default_model,230361,Central Nervous System Tumor,Brain Injury,0.3,0.0,0.0,False,0.0,2.3333333333333335
default_model,345049,Pancreatic Cancer,Pancreatic Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,377819,Sickle Cell Disease,Sickle Cell Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,181215,Pediatric Primary Hemophagocytic Lymphohistiocytosis,Pediatric Primary Hemophagocytic Lymphohistiocytosis,1.0,1.0,1.0,True,1.0,1.0
default_model,213985,Adult Polycystic Kidney Disease,Adult Polycystic Kidney Disease,1.0,1.0,1.0,True,1.0,1.0
default_model,181218,B-Cell Lymphoma,B-Cell Lymphoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,181219,Acquired/Congenital Immunodeficiency Disorder,Acquired Immunodeficiency Disorder;;Congenital Immunodeficiency Disorder,0.7521367521367521,0.12336445138236939,0.9486832980505138,False,0.5,0.625
default_model,328676,Cerebrovascular Accident;;Myelodysplastic Syndrome,Myelodysplastic Syndrome,0.6486486486486487,0.11362193664674995,0.5797386715376658,False,0.5,2.0833333333333335
default_model,213989,Recurrent Urinary Tract Infection,Recurrent Urinary Tract Infection,1.0,1.0,1.0,True,1.0,1.0
default_model,295910,Cancer,Cancer,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,213982,End-Stage Renal Disease,End-Stage Renal Disease,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,295920,Oligometastatic Breast Cancer;;Oligoprogressive Breast Cancer,Oligometastatic Disease;;Breast Cancer,0.5858585858585859,0.06389431042462725,0.676628251794108,False,0.6666666666666666,1.605263157894737
default_model,263162,Anemia;;Systemic Sclerosis,Systemic Sclerosis,0.8181818181818182,0.1495348781221221,0.7092972666062739,False,0.5,1.4444444444444444
default_model,410619,Distal Renal Tubular Acidosis,Distal Renal Tubular Acidosis,1.0,1.0,1.0,True,1.0,1.0
default_model,410621,Severe Hyponatremia,Severe Hyponatremia,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,263163,Anemia;;Systemic Sclerosis,Systemic Sclerosis,0.8181818181818182,0.1495348781221221,0.7092972666062739,False,0.5,1.4444444444444444
default_model,214013,Persistent Sexual Dysfunction,Sexual Dysfunction,0.7659574468085106,0.24028114141347542,0.7092972666062739,False,1.0,1.6111111111111112
default_model,394242,Young Adult Lung Cancer,Young Adult Lung Cancer,1.0,1.0,1.0,True,1.0,1.0
default_model,328700,Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,328712,Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,181258,Severe Von Willebrand Disease,Severe Von Willebrand Disease,1.0,1.0,1.0,True,1.0,1.0
default_model,345103,Primary Renal Cell Carcinoma;;Bone Metastatic Lesion,Renal Cell Carcinoma,0.5555555555555556,0.08633400213704504,0.5245910904457137,False,0.6666666666666666,2.6
default_model,377875,Von Willebrand Disease,Von Willebrand Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,148508,B Thalassemia,B Thalassemia,1.0,0.316227766016838,1.0,True,1.0,1.0
default_model,328738,COVID-19;;Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,0.8484848484848485,0.24028114141347542,0.6569729210330907,False,0.6666666666666666,1.3571428571428572
default_model,263205,First-Line Advanced Stage Follicular Lymphoma,First-Line Advanced Stage Folicular Lymphoma,0.9887640449438202,0.28574404296988,0.7168117414430624,False,0.8,1.0227272727272727
default_model,312364,Polymyalgia Rheumatica,Polymyalgia Rheumatica,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295985,HR+/HER2- Advanced Breast Cancer,HR-Positive HER2 Advanced Breast Cancer,0.8169014084507042,0.3096787331587729,0.8466473536503037,False,0.6,0.8205128205128205
default_model,394296,Metastatic Castration-Sensitive Prostate Cancer;;Metastatic Castration-Resistant Prostate Cancer,Metastatic Castration-Sensitive Prostate Cancer,0.6573426573426573,0.1944130841813964,0.9239805167966916,False,1.0,2.0425531914893615
default_model,345147,BRCA-Mutated Ovarian Cancer,Ovarian Cancer,0.6829268292682927,0.24028114141347542,0.5797386715376658,False,1.0,1.9285714285714286
default_model,377920,Atypical Chronic Myeloid Leukemia;;Autoimmune Disease,Atypical Chronic Myeloid Leukemia;;Autoimmune Disease,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,263238,Hematologic Malignancy;;Severe Infection,Hematologic Malignancy,0.7096774193548387,0.11362193664674995,0.5797386715376658,False,0.5,1.8181818181818181
default_model,410696,Late Onset Lupus Nephritis;;Acute Decompensated Heart Failure,Late-Onset Lupus Nephritis,0.5747126436781609,0.033031643180138064,0.5797386715376657,False,0.3333333333333333,2.3461538461538463
default_model,164938,Cancer,Cancer,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,345167,Pancreatic Cancer;;Cancer-Associated Cachexia,Cancer-Associated Cachexia,0.7323943661971831,0.11362193664674995,0.8177583245211001,False,0.5,1.7307692307692308
default_model,263249,Tp53-Mutated B-Cell Lymphoma,B-Cell Lymphoma,0.6976744186046512,0.24028114141347542,0.5797386715376658,False,1.0,1.8666666666666667
default_model,263250,Indolent B-Cell Non-Hodgkin's Lymphoma;;Aggressive B-Cell Non-Hodgkin's Lymphoma,Indolent Aggressive B-cell non-Hodgkin lymphoma,0.7401574803149606,0.043472087194499145,0.9622504486493765,False,0.6,1.702127659574468
default_model,410708,Porphyria Cutanea Tarda;;Systemic Lupus Erythematosus;;Nephritic Syndrome,Porphyria Cutanea Tarda;;Systemic Lupus Erythematosus;;Nephritic Syndrome,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,279637,Relapsed/Refractory Mantle Cell Lymphoma,Relapsed/Refractory Mantle Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,181344,Adult Severe Aplastic Anemia,Adult Severe Aplastic Anemia,1.0,1.0,1.0,True,1.0,1.0
default_model,148578,Childhood Acute Pancreatitis;;Childhood Acute Lymphoblastic Leukemia,Childhood Acute Pancreatitis;;Acute Lymphoblastic Leukemia,0.9206349206349206,0.12209471671615688,0.959403223600247,False,0.8,1.1724137931034482
default_model,328806,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,214129,Prostate Cancer,Prostate Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,296059,High-Risk Breast Cancer,High Risk Breast Cancer ,0.9565217391304348,0.17216896116316355,1.0,False,0.5,1.0
default_model,296071,Unresectable Primary Basal Cell Carcinoma,Primary Basal Cell Carcinoma,0.8115942028985508,0.668740304976422,0.8181802073667197,False,1.0,1.4642857142857142
default_model,394376,Very High-Risk Clear Cell Renal Cell Cancer,Resected Very High-Risk Renal Cell Cancer,0.7619047619047619,0.20556680845025987,0.748195020164401,False,0.8333333333333334,1.048780487804878
default_model,230538,Tumor,Cancer,0.18181818181818182,0.0,0.0,False,0.0,0.8333333333333334
default_model,165004,Pediatric Viral Infection,Pediatric Viral Infection,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,345225,Breast Cancer,Breast Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,263309,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,263312,Adult Relapsed/Refractory Multiple Myeloma,Adult Relapsed/Refractory Multiple Myeloma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,296081,HER2-Positive Metastatic Colorectal Cancer,HER2-Positive Metastatic Colorectal Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,296082,Metastatic Non-Small Cell Lung Cancer,Lung Disease,0.2857142857142857,0.05372849659117709,0.1757860783933462,False,0.5,3.0833333333333335
default_model,296084,Elderly Metastatic Colorectal Cancer,Elderly Metastatic Colorectal Cancer,1.0,1.0,1.0,True,1.0,1.0
default_model,263316,Heavily Pretreated Multiple Myeloma,Heavily Pretreated Multiple Myeloma,1.0,1.0,1.0,True,1.0,1.0
default_model,148631,Diffuse Large B-Cell Lymphoma,Diffuse Large B-Cell Lymphoma,1.0,1.0,1.0,True,1.0,1.0
default_model,312472,Ear Chondritis,Ear Chondritis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,410777,De Novo Pediatric Atypical Hemolytic Uremic Syndrome,De Novo Pediatric Atypical Hemolytic Uremic Syndrome,1.0,1.0,1.0000000000000004,True,1.0,1.0
