ID,Category,Sub Category,Keyword,Do/Don't,Action,Example_Title,Output_Indication,Generated_Rule,Rule_Generation_Status
264,Onset,Onset by Time,Early Onset,âœ”,,Clinical and prognostic characteristics of early onset metastatic pancreatic cancer.,Early Onset Metastatic Pancreatic Cancer,"If the input contains the keyword ""Early Onset"" in clinical context, apply the following processing: 
1) Detect the literal strings ""early onset"", ""early-onset"", or ""early-onset"" (case-insensitive).  
2) Normalize these variants to the exact phrase ""Early Onset"" (capital E and O, no hyphen, followed by a single space).  
3) Place ""Early Onset"" as the leading qualifier of the disease/condition phrase that follows in the abstract title; the resulting indication must read â€œEarly Onset <Disease/Condition>â€.  
4) Preserve title-case capitalization for the entire indication and join multiple indications with the standard "";;"" separator if needed, ensuring no extra punctuation remains.  
This guarantees consistent medical terminology formatting and accurate representation of time-related disease onset.",Success
265,Onset,Onset by Time,Early Onset,âœ”,,Survival by race and ethnicity among insured patients with early-onset colorectal cancer.,Early Onset Colorectal Cancer,"If the input contains the keyword ""early onset"" (accept both â€œearly onsetâ€ and â€œearly-onsetâ€, case-insensitive) in clinical context, apply the following processing:  

1. Normalize the phrase to capitalized, space-separated form â€œEarly Onsetâ€.  
2. Identify the contiguous disease term associated with the phrase:  
   â€¢ If the pattern is â€œearly-onset <disease>â€, capture the words immediately following â€œearly-onset/early onsetâ€ up to the next punctuation mark, coordinating conjunction, or sentence boundary.  
   â€¢ If the pattern is â€œ<disease> with early-onset/early onsetâ€, capture the disease words that precede the phrase.  
3. Concatenate â€œEarly Onsetâ€ + single space + the captured disease term, preserving standard medical capitalization (e.g., â€œColorectal Cancerâ€).  
4. Output this as one complete medical indication; if more than one distinct disease is captured in the same abstract, list each as a separate indication separated by â€œ;;â€.  
5. Do not alter or append additional descriptors (stage, grade, mutation, etc.) that are not part of the disease name.  

Example:  
Input title â€“ â€œSurvival by race and ethnicity among insured patients with early-onset colorectal cancer.â€  
Output indication â€“ â€œEarly Onset Colorectal Cancerâ€

This rule ensures precise extraction and standardized formatting of Early Onset disease indications.",Success
266,Onset,Onset by Time,Early,**,Analyse the abstract title and according to the interpretation decide whether to include Early or not.Mention it as Early Onset,A phase II trial of CapeOX plus nivolumab for early relapsed HER2-negative gastric cancer (JACCRO GC-11: FirSTAR trial).,Early Onset Relapsed HER2-Negative Gastric Cancer,"If the input contains the keyword ""Early"" in clinical context, apply contextual processing:  

â€¢ Analyse the surrounding words and clinical meaning to decide whether ""Early"" describes the timing of disease appearance or recurrence (e.g., â€œearly-onset breast cancerâ€, â€œearly relapsed gastric cancerâ€).  
â€¢ If yes, prepend the term â€œEarly Onsetâ€ (capitalised, single space between the words) to the disease indication; position it immediately before any other modifiers (e.g., receptor status, mutation, stage).  
â€¢ If ""Early"" instead refers to something other than disease onsetâ€”such as early-phase/early-line trial design, early assessment, early toxicity, or early treatment responseâ€”omit the word entirely from the output indication.  
â€¢ When â€œEarly Onsetâ€ is added, keep standard indication formatting: separate multiple indications with â€œ;;â€, avoid hyphens, and do not abbreviate.  

This requires semantic analysis of each occurrence of â€œEarlyâ€ to ensure inclusion only when it denotes early disease onset, maintaining clinically accurate and consistently formatted medical indications.",Success
267,Onset,Onset by Time,Early,**,Analyse the abstract title and according to the interpretation decide whether to include Early or not.Mention it as Early Onset,A multi-institutional prospective study to compare postoperative quality of life of patients who undergo proximal or total gastrectomy for early gastric cancer (CCOG1602).,Early Onset Gastric Cancer,"If the input contains the keyword ""Early"" in clinical context (Onset by Time), apply contextual processing:  

â€¢ Step 1 â€“ Identify positional relationship  
  â€“ Confirm that ""Early"" is immediately linked to a disease term (e.g., â€œearly gastric cancerâ€, â€œearly colorectal carcinomaâ€, â€œearlyâ€onset Alzheimerâ€™s diseaseâ€).  
  â€“ Allow only whitespace, hyphen, or the words â€œonsetâ€ / â€œstageâ€ / histological qualifiers (e.g., â€œgastricâ€) between â€œEarlyâ€ and the disease name.  
  â€“ Ignore occurrences where â€œEarlyâ€ modifies non-disease concepts (e.g., â€œearly detectionâ€, â€œearly postoperativeâ€, â€œearly phase trialâ€, â€œearly responseâ€).  

â€¢ Step 2 â€“ Semantic validation  
  â€“ Exclude if the phrase clearly refers to tumour stage (â€œearly-stage lung cancerâ€) rather than age-of-onset.  
  â€“ Include if the text conveys age-related onset or is ambiguous yet traditionally accepted as early-onset terminology (e.g., â€œearly gastric cancerâ€).  

â€¢ Step 3 â€“ Output construction  
  â€“ Replace the original phrase with â€œEarly Onset <Disease Name in Title Case>â€.  
  â€“ Remove words such as â€œstageâ€, â€œcarcinoma vs. cancerâ€ duplication, and any connecting punctuation.  
  â€“ Examples:  
    â€¢ â€œearly gastric cancerâ€ â†’ â€œEarly Onset Gastric Cancerâ€  
    â€¢ â€œearly-onset Alzheimerâ€™s diseaseâ€ â†’ â€œEarly Onset Alzheimerâ€™s Diseaseâ€  

â€¢ Step 4 â€“ Formatting  
  â€“ Capitalise the first letters (Title Case).  
  â€“ If multiple indications are generated, separate each with â€œ;;â€.  
  â€“ Maintain one space between â€œEarly Onsetâ€ and the disease name, ensuring no trailing punctuation, to ensure consistent medical terminology formatting.

This contextual processing requires semantic analysis of disease linkage versus non-disease temporal descriptors before applying the â€œEarly Onsetâ€ transformation.",Success
268,Onset,Onset by Time,Early,**,Analyse the abstract title and according to the interpretation decide whether to include Early or not.Mention it as Early Onset,FP Example - Continuation rather than early induction in S-1 adjuvant chemotherapy and prognosis in patients after biliary tract cancer resection.,Resected Biliary Tract Cancer,"If the input contains the keyword ""Early"" in clinical context, apply contextual processing:  
â€¢ Examine the two-to-five words immediately following or preceding ""Early"".  
â€¢ If those words form the pattern ""onset (of | ) <Disease/Condition>"" or an accepted synonym such as ""early-onset <Disease>"", convert to the indication format ""Early Onset <Disease>"" (retain disease words exactly as standardized in the final indication; single space between â€œEarlyâ€ and â€œOnsetâ€).  
â€¢ If ""Early"" instead modifies treatment timing (e.g., ""early induction"", ""early administration""), cancer stage (e.g., ""early stage""), diagnostic timing (""early detection""), or any noun other than disease onset, DO NOT include ""Early"" in the output indication.  
This requires contextual language analysis to distinguish true disease-onset usage from non-onset usages, ensuring clinically accurate inclusion or exclusion of the term.",Success
269,Onset,Onset by Time,New Onset,âœ”,,Pembroluzimab-induced Toxic Encephalitis Presenting as New Onset Refractory Status Epilepticus,New Onset Refractory Status Epilepticus;;Toxic Encephalitis,"If the input contains the keyword â€œNew Onsetâ€ in clinical context, apply the following processing: 

1. Detect the exact phrase â€œNew Onsetâ€ (case-insensitive) when it precedes a clinical condition.  
2. Capture the contiguous disease/condition wording that immediately follows â€œNew Onsetâ€ up to, but not including, the first punctuation mark (, ; : .), coordinating conjunction (â€œandâ€, â€œorâ€), or preposition (â€œwithâ€, â€œwithoutâ€, â€œofâ€) that signals a second distinct concept.  
3. Output the captured phrase with â€œNew Onsetâ€ preserved as the leading words and with original capitalization, producing a stand-alone medical indication (e.g., â€œNew Onset Refractory Status Epilepticusâ€).  
4. If multiple distinct conditions are present in the same sentence or title, repeat steps 1â€“3 for each occurrence and separate the resulting indications with â€œ;;â€.  
5. Do not append â€œNew Onsetâ€ to conditions that are not directly preceded by the phrase, and do not truncate the disease wording that legitimately belongs to the same clinical concept (e.g., include modifiers such as â€œrefractoryâ€, â€œacuteâ€, â€œsevereâ€ when they appear before the first exclusion delimiter in step 2).  

Formatting note: Maintain original spacing and capitalization within each indication and use â€œ;;â€ to separate multiple indications, ensuring consistent medical indication formatting and clinical accuracy.",Success
270,Onset,Onset by Time,New Onset,âœ”,,Correlation Between Brain CT Perfusion and Rhythmic and Periodic EEG Patterns in a Patient with New-onset Focal Neurological Deficits,New Onset Focal Neurological Deficit,"If the input contains the keyword â€œNew Onsetâ€ in clinical context, apply the following processing: 

â€¢ Detect any caseâ€insensitive variant of the phrase, including â€œnew onsetâ€, â€œnew-onsetâ€, or â€œnew-on setâ€.  
â€¢ Normalize the phrase to the exact wording â€œNew Onsetâ€ (capital â€œNâ€ and â€œOâ€, single space, no hyphen).  
â€¢ Retain the clinical condition that immediately follows the phrase and concatenate it as â€œNew Onset <Condition>â€.  
â€¢ Remove any linking words that intervene between the phrase and the condition (e.g., â€œofâ€, â€œinâ€, â€œwithâ€) so the final output reads smoothly.  
â€¢ If multiple â€œNew Onsetâ€ indications are present, list each as a separate indication and separate them with â€œ;;â€.  

Example transformation:  
â€œâ€¦patient with new-onset focal neurological deficitsâ€ â†’ â€œNew Onset Focal Neurological Deficitsâ€  

This standardizes onset terminology, ensuring consistent medical indication formatting.",Success
271,Onset,Onset by Time,Very Late Onset,âœ”,,Very Late-onset Friedreich's Ataxia (VLOFA) Presenting as Spastic Ataxia in Later Life,Spastic Ataxia;;Very Late Onset Friedreich's Ataxia,"If the input contains the keyword ""Very Late Onset"" in clinical context, apply the following processing:  
1. Detect all variant spellings Â­â€“ â€œVery Late-onsetâ€, â€œvery late onsetâ€, â€œvery-late-onsetâ€, â€œVLOâ€, â€œVLO-â€ â€“ and normalize them to the exact phrase â€œVery Late Onsetâ€.  
2. Capture the full disease/condition name that immediately follows (or, if preceded by â€œofâ€, that immediately follows the preposition), ignoring any parenthetical abbreviations that follow that disease name.  
3. Concatenate the normalized phrase and the captured disease name with a single space to form one indication, capitalizing each principal word (e.g., â€œVery Late Onset Friedreich's Ataxiaâ€).  
4. Output this indication as one complete element; if additional indications are extracted from the same abstract, separate them with â€œ;;â€, maintaining consistent medical indication formatting.",Success
272,Onset,Onset by Age,Adult Onset,âœ”,,Greater Childhood Adversity and Allostatic Load Biomarkers Among Adult Onset Multiple Sclerosis,Adult Onset Multiple Sclerosis,"If the input contains the keyword ""Adult Onset"" in clinical context, apply the following processing: 

1. Normalise the phrase:
   â€¢ Accept the variants ""adult onset"", ""Adult-onset"", or ""adult-onset"" (case-insensitive, with or without hyphen) and normalise them to the capitalised form ""Adult Onset"".  
2. Locate the disease term:
   â€¢ Identify the primary disease name that immediately follows the normalised phrase, skipping any commas, conjunctions, or descriptive adjectives that are not part of the disease entity (e.g., ignore words such as â€œrecurrentâ€, â€œsevereâ€, â€œfamilialâ€).  
3. Construct the indication:
   â€¢ Concatenate the normalised phrase and the disease name with a single space to form â€œAdult Onset <Disease>â€.  
   â€¢ If multiple distinct diseases follow (e.g., â€œAdult Onset asthma and diabetesâ€), generate a separate indication for each disease and separate the resulting indications with â€œ;;â€.  
4. Capitalisation & punctuation:
   â€¢ Keep â€œAdult Onsetâ€ capitalised exactly as shown.  
   â€¢ Capitalise each significant word of the disease name.  
   â€¢ Remove trailing punctuation, parentheses, or quotation marks.  
5. Duplication safeguard:
   â€¢ If the disease name already includes â€œAdult Onsetâ€, do not duplicate the phrase.  
6. Output:
   â€¢ Return the final indication(s) exactly in the form â€œAdult Onset <Disease>â€ (or a â€œ;;â€-separated list of such indications), ensuring consistent medical terminology formatting.",Success
273,Onset,Onset by Age,Adult Onset,âœ”,,A Unique Case of Adult Onset Dyskinesia due to Adenylyl Cyclase 5 Mutation,Adult Onset Adenylyl Cyclase 5 Mutated Dyskinesia,"If the input contains the keyword ""Adult Onset"" in clinical context, apply the following processing:  

1. Detect any case-insensitive variant of the phrase, including â€œAdult Onsetâ€, â€œadult onsetâ€, â€œAdult-onsetâ€, or â€œadult-onsetâ€.  
2. Normalize the phrase to the exact, capitalized, space-separated form â€œAdult Onsetâ€ (replace any hyphen with a space and capitalize the first letters).  
3. Relocate (or insert) the normalized phrase to the very beginning of the output indication so that it becomes the leading descriptor.  
4. Remove any adjoining punctuation, prepositions, or conjunctions that originally followed the phrase (e.g., â€œofâ€, â€œwithâ€, â€œdue toâ€).  
5. Append a single space after â€œAdult Onsetâ€ before continuing with the next element of the indication (e.g., gene mutation, biomarker status, or disease name).  
6. Do not insert additional punctuation before or after the phrase, and ensure no duplicate onset descriptors remain elsewhere in the indication.  

Example result: â€œAdult Onset Adenylyl Cyclase 5 Mutated Dyskinesiaâ€  

This processing maintains consistent medical terminology formatting.",Success
274,Onset,Onset by Age,Pediatric Onset,âœ”,,Greater Childhood Adversity and Allostatic Load Biomarkers Among Pediatric Onset Multiple Sclerosis,Pediatric Onset Multiple Sclerosis,"If the input contains the keyword â€œPediatric Onsetâ€ (case-insensitive, with or without an intervening hyphen, e.g., â€œpediatric-onsetâ€ or â€œPediatric onsetâ€) in clinical context, apply the following processing:  

1. Normalise the phrase to the exact, title-case text â€œPediatric Onsetâ€.  
2. Locate the nearest explicit disease/condition name that is grammatically linked to the phrase:  
   â€¢ If the disease immediately follows the phrase (â€œPediatric Onset Multiple Sclerosisâ€), capture the following disease words up to the next punctuation mark or line break.  
   â€¢ If the disease precedes the phrase (â€œMultiple Sclerosis with Pediatric Onsetâ€), capture the preceding disease words up to the previous punctuation mark.  
3. Construct the output indication as â€œPediatric Onset <Captured-Disease>â€, preserving original disease capitalisation and adding a single space between the phrase and the disease.  
4. Replace any internal hyphen in â€œpediatric-onsetâ€ with a space; remove surplus descriptors such as â€œearlyâ€, â€œlateâ€, or age ranges (â€œearly pediatric-onsetâ€ â†’ â€œPediatric Onsetâ€).  
5. If multiple distinct diseases are linked to the phrase, generate separate indications and separate them with â€œ;;â€.  
6. Output exactly the constructed indication(s) with no additional text, maintaining consistent medical terminology formatting.",Success
275,Onset,Onset by Age,Pediatric Onset,âœ”,,Two Cases of Late Pediatric Onset Hemophagocytic Lymphohistiocytosis with Initial Central Nervous System Involvement,Paediatric Late Onset Hemophagocytic Lymphohistiocytosis,"If the input contains the keyword ""Pediatric Onset"" in clinical context, apply the following processing: replace ""Pediatric"" with the Britishâ€English ""Paediatric"", position ""Paediatric"" at the beginning of the onset phrase ahead of any timing modifiers (e.g., convert ""Late Pediatric Onset"" or ""Early Pediatric Onset"" to ""Paediatric Late Onset"" or ""Paediatric Early Onset"" respectively), retain the word ""Onset"" at the end of the phrase, preserve initial-cap formatting for each component, and keep the subsequent disease name exactly as written, ensuring consistent British-English medical terminology formatting and clinical accuracy.",Success
276,Onset,Onset by Age,Young Onset,âœ”,,Sex-based differences in the transcriptomic metabolic profiling in young onset colorectal cancer (YOCRC).,Young Onset Colorectal Cancer,"If the input contains the keyword ""young onset"" in clinical context (including explicit phrase ""young onset"" or fused acronyms such as ""YOCRC"", ""YOPC"", etc.), apply the following processing:  
1. Identify the associated disease term that immediately follows, precedes, or is embedded in the acronym (e.g., â€œyoung onset colorectal cancerâ€, â€œcolorectal cancer with young onsetâ€, â€œYOCRCâ€).  
2. Normalize that disease term to its full, standard name in Title Case (e.g., â€œcolorectal cancerâ€ â†’ â€œColorectal Cancerâ€).  
3. Construct the indication as â€œYoung Onset <Disease-Name>â€, preserving the exact capitalization shown (â€œYoung Onsetâ€ + space + Disease Name).  
4. If multiple young-onset diseases are present, output each as a separate indication separated by â€œ;;â€.  
5. If no clear disease term is found, omit the indication to avoid ambiguity.  
This ensures consistent medical terminology formatting and captures age-related onset information with clinical precision.",Success
277,Onset,Onset by Age,Young Onset,âœ”,,Tumoral microbial and pathway alterations associated with young-onset rectal cancer and its response to therapy.,Young Onset Rectal Cancer,"If the input contains the keyword ""Young Onset"" in the clinical context (accepting the caseâ€“insensitive variants ""young onset"", ""young-onset"", or the abbreviation ""YO""), apply the following processing: 

1. Normalize the phrase to the capitalized, space-separated form ""Young Onset"" (remove any hyphens or abbreviations and convert to Title Case).  
2. Identify the main disease entity that immediately follows or is semantically linked to the phrase (e.g., â€œrectal cancerâ€, â€œbreast carcinomaâ€).  
3. Construct the indication as: ""Young Onset <Disease Name>"" where <Disease Name> is retained exactly as it appears in standard clinical terminology, with the first letter of each significant word capitalized.  
4. Ensure no duplicationâ€”if â€œYoung Onsetâ€ is already correctly formatted in the source, do not add it a second time.  
5. Append "";;"" if additional indications follow, to maintain consistent separation between multiple medical indications, ensuring proper medical indication formatting and clinical accuracy.",Success
278,Onset,Onset by Time,Early or Late Onset,âœ”,Mention as Early/Late Onset,Age of host and its impact on progression and treatment response in tumors derived from early or late onset Hispanic colorectal cancer patients,Early/Late Onset Colorectal Cancer,"If the input contains the keyword â€œEarly or Late Onsetâ€ (including any case-insensitive or punctuation variants such as â€œearly- or late-onsetâ€, â€œearly or late-onsetâ€, â€œearly/late onsetâ€) in clinical context, apply the following processing:  

â€¢ Replace the entire matched phrase with the normalized text â€œEarly/Late Onsetâ€, capitalizing E, L and O, and substituting the word â€œorâ€ (or the hyphen) with a forward slash â€œ/â€.  
â€¢ Attach a single space after the normalized text, then append the exact disease term(s) that immediately follow or precede the original phrase.  
â€ƒâ€¢ If one disease term is present â†’ output format: â€œEarly/Late Onset <Disease>â€.  
â€ƒâ€¢ If multiple disease terms are present â†’ create a separate indication for each disease and join them with â€œ;;â€ (e.g., â€œEarly/Late Onset Breast Cancer;; Early/Late Onset Ovarian Cancerâ€).  
â€¢ Preserve original disease capitalization; do not insert additional punctuation.  
â€¢ If no disease term can be confidently linked to the phrase, output only â€œEarly/Late Onsetâ€.  

This rule ensures consistent onset terminology formatting and clinical accuracy.",Success
279,Onset,Onset by Time,Standard Onset,âœ”,,Clinical characteristics of standard onset type 1 diabetes in children,Standard Onset Type 1 Diabetes,"If the input contains the keyword ""Standard Onset"" in clinical context, apply the following processing: 
1) Detect any case-insensitive variant of the phrase (â€œstandard onsetâ€, â€œstandard-onsetâ€, or â€œstandard-onsetâ€) and normalise it to the exact Title-Case form â€œStandard Onsetâ€ with no hyphen.  
2) Extract the primary disease/condition name that appears in the same clause or sentence, preserve its official Title-Case wording, and place it immediately after the normalised onset phrase.  
3) Construct the final indication as â€œStandard Onset <Disease>â€, separated by a single space.  
4) If more than one distinct disease name is present, generate a separate indication for each and join them with â€œ;;â€.  
5) Remove demographic descriptors (â€œchildrenâ€, â€œadultsâ€), study design terms, and prepositions, but retain clinically relevant subtype qualifiers that are part of the disease name (e.g., â€œType 1â€, â€œType 2â€).  
6) Ensure no duplicate indications are output.  

Formatting note: output â€œStandard Onset <Disease>â€ indications exactly as specified, ensuring consistent medical terminology formatting.",Success
280,Onset,Onset by Time,Recent Onset,âœ”,,High-Intensity Interval Training Outperforms Moderate Exercise in Aerobic Capacity for Recent-Onset Idiopathic Inflammatory Myopathies: A Randomized Controlled Trial,Recent Onset Idiopathic Inflammatory Myopathy,"If the input contains the keyword ""Recent Onset"" in clinical context, apply the following processing: 

1. Detect the case-insensitive pattern â€œrecent-onsetâ€ or â€œrecent onsetâ€.  
2. Normalize the phrase to â€œRecent Onsetâ€ (capital R and O, single space, no hyphen).  
3. Ensure the normalized phrase precedes the referenced disease name; if it follows or is embedded, reposition it to the front.  
4. Convert any plural disease form ending in â€œ-iesâ€ to its singular â€œ-yâ€ (e.g., â€œmyopathiesâ€ â†’ â€œmyopathyâ€); if the disease ends with a simple plural â€œ-sâ€, drop the trailing â€œsâ€ unless â€œsâ€ is part of the root word.  
5. Return the final indication in the form â€œRecent Onset <Disease-Singular>â€, maintaining one space as the separator and preserving title-case capitalization, ensuring consistent medical terminology formatting.",Success
281,Onset,Onset by Time,Recent Onset,âœ”,,Differences in Pharmacological Prescription to Patients with Recent-onset Arthritis: Analysis from the Gender Perspective,Recent Onset Arthritis,"If the input contains the keyword ""Recent Onset"" in clinical context, apply the following processing: 

â€¢ Normalize any case or hyphenation variant of the phrase (e.g., ""recent onset"", ""recent-onset"", ""Recent-onset"") to the exact text ""Recent Onset"".  
â€¢ Identify the disease/condition name that immediately follows the phrase (ignoring filler words such as ""of"", ""in"", ""arthritis patients with"", etc.) up to the next punctuation mark or end of phrase.  
â€¢ Construct the medical indication in the format ""Recent Onset <Disease>"", using a single space between ""Recent Onset"" and the captured disease term, removing any residual hyphens, and capitalizing each major word of the disease name.  
â€¢ Output the resulting indication, appending "";;"" if additional indications follow, to maintain consistent medical indication formatting and clinical accuracy.",Success
282,Onset,Onset by Time,Average Onset,âœ”,,Differences In Genetic Ancestry And Presence Of Gastric Precursor Lesions In Individuals With Average Onset Gastric Cancer,Average Onset Gastric Cancer;;Gastric Precursor Lesion,"If the input contains the keyword ""Average Onset"" in clinical context, apply the following processing:  

â€¢ Locate the disease or cancer noun-phrase that immediately follows (or, if preceded by a comma, immediately precedes) the phrase ""Average Onset"".  
â€¢ Concatenate the literal text ""Average Onset"" with a single space and the captured disease term to form one unified indication in the exact format ""Average Onset <Disease>"".  
â€¢ Preserve original capitalization of both words in ""Average Onset"" and of the disease term; do not insert hyphens or additional punctuation.  
â€¢ If multiple â€œAverage Onsetâ€-disease pairs occur in the same sentence or abstract, output each as a separate indication and separate them from any other indications with the standard "";;"" delimiter.  
â€¢ If ""Average Onset"" appears without a clearly identifiable disease term (e.g., â€œaverage age of onsetâ€), do not generate an indication for that occurrence, as it lacks sufficient clinical context.",Success
283,Onset,Onset by Age,Early Age Onset,âœ”,,Prevalence And Risk Factors For Metachronous Colorectal Neoplasia In Patients With Non-Hereditary Early Age Onset Colorectal Neoplasia,Metachronous Colorectal Neoplasia;;Non-Hereditary Early Age Onset Colorectal Neoplasia,"If the input contains the keyword ""Early Age Onset"" in clinical context, apply the following processing: 

1. Detect the phrase in any common variant Â­â€“ â€œEarly Age Onsetâ€, â€œEarly-age-onsetâ€, â€œEarly-onsetâ€, or â€œEarly Age-of-Onsetâ€ (case-insensitive, hyphens optional).  
2. Normalise the detected variant to the exact, capital-initial, space-separated form â€œEarly Age Onsetâ€.  
3. Locate the disease noun phrase that immediately follows the keyword; include any pre-modifiers that precede the keyword (e.g., â€œNon-Hereditaryâ€) so the full construct becomes â€œ[Optional-Qualifier ]Early Age Onset <Disease>â€.  
4. Output this construct as a stand-alone medical indication, preserving original capitalisation, using single spaces, and without inserting additional hyphens.  
5. When multiple indications are present, separate each with the standard delimiter â€œ;;â€.  

This rule standardises age-related onset terminology, ensuring consistent medical indication formatting and clinical accuracy.",Success
284,Onset,Onset by Time,Very Early Onset,âœ”,,Deconvolution of the Lipidomic Signature of Very Early Onset Diagnosis of Systemic Sclerosis (VEDOSS) and Established Disease: Lipid Biomarker Features That Predict Disease Progression in Skin and Lung,Very Early Onset Systemic Sclerosis,"If the input contains the keyword ""Very Early Onset"" in clinical context, apply the following processing:  

â€¢ Recognize any case-insensitive or hyphenated variant (â€œvery early onsetâ€, â€œVery-Early-Onsetâ€, â€œvery early-onsetâ€) as equivalent to the canonical phrase.  
â€¢ Identify the primary disease term that (a) immediately follows the phrase or (b) precedes the phrase within constructions such as â€œ<Disease> with very early onsetâ€; ignore filler words like â€œdiagnosis ofâ€, â€œpatients withâ€, â€œofâ€, â€œinâ€, â€œandâ€.  
â€¢ Output the indication in the exact format: â€œVery Early Onset <Disease Term>â€, using a single space between words and preserving the source capitalization of the disease term.  
â€¢ If more than one distinct disease term is linked to the same onset qualifier, list each as a separate indication and separate them with â€œ;;â€.  
â€¢ Do not include additional descriptors (e.g., organ sites, study types, biomarker details) unless they are part of the formal disease name.  
â€¢ This rule ensures consistent medical terminology formatting for onset-qualified indications.",Success
285,Onset,Onset by Time,Very Early Onset,âœ”,,Integrated germline and tumor whole genome sequencing to identify novel hereditary breast cancer genes in women with very early onset breast cancer,Very Early Onset Breast Cancer,"If the input contains the keyword ""Very Early Onset"" in clinical context, apply the following processing:  
1. Identify the onset phrase in any of these forms (case-insensitive): ""very early onset"", ""very-early-onset"", or the abbreviation ""VEO"".  
2. Normalize the detected phrase to the exact string ""Very Early Onset"" (Title Case, no hyphens).  
3. Locate the disease term that is immediately adjacent to, or grammatically linked with, the onset phrase within the same clause.  
   â€¢ If one disease term is found, concatenate the normalized onset phrase and the disease term with a single space (e.g., ""Very Early Onset Breast Cancer"").  
   â€¢ If multiple distinct disease terms are found, generate an individual indication for each and separate the resulting indications with "";;"" (e.g., ""Very Early Onset Breast Cancer;;Very Early Onset Colorectal Cancer"").  
4. Remove duplicate onset modifiers if they appear more than once for the same disease term.  
5. Preserve standard medical capitalization for disease names (use Title Case unless officially capitalized differently).  

This processing ensures consistent medical terminology formatting and precise representation of time-based onset modifiers.",Success
286,Onset,Onset by Time,Peripartum Onset,âœ”,,Clinical outcomes in peripartum onset cardiomyopathy patients,Peripartum Onset Cardiomyopathy,"If the input contains the keyword ""Peripartum Onset"" in clinical context, apply the following processing:  

1. Recognize the phrase â€œperipartum onsetâ€, â€œperipartum-onsetâ€, or any case-insensitive variant that denotes time-of-onset.  
2. Normalize the phrase to the exact Title-Case string â€œPeripartum Onsetâ€.  
3. Identify the disease/condition name that the phrase qualifies, whether the phrase appears immediately before (â€œperipartum onset cardiomyopathyâ€) or after (â€œcardiomyopathy with peripartum onsetâ€) the disease term.  
   a. Capture all contiguous disease words up to, but not including, stop-words such as: patients, cases, women, subjects, study, cohort, or any punctuation that ends the noun phrase (, ; : . ).  
   b. Convert the captured disease name to Title Case (e.g., â€œcardiomyopathyâ€ â†’ â€œCardiomyopathyâ€).  
4. Assemble the indication as â€œPeripartum Onset <Disease>â€, using a single space as the separator.  
5. If multiple distinct diseases are associated with peripartum onset in the same sentence, generate a separate indication for each and separate them with â€œ;;â€.  
6. Retain no additional descriptors (e.g., rare, severe, idiopathic) unless they are an inseparable part of the accepted disease term.  

Formatting note: The final output must read â€œPeripartum Onset <Disease>â€, ensuring consistent medical terminology formatting and accurate representation of time-of-onset.",Success
287,Onset,Onset by Time,Late Onset ,âœ”,,Wrong Diagnoses Prior to the Ultimate Diagnosis of Late-onset Pompe Disease: A Multicenter Experience,Late Onset Pompe Disease,"If the input contains the keyword ""Late Onset"" in clinical context, apply the following processing: normalize every variant of the phrase (e.g., ""late onset"", ""late-onset"", ""Late-onset"", with or without trailing spaces) to the standardized, hyphen-free, title-cased descriptor ""Late Onset""; trim any surrounding whitespace; immediately follow it with a single space and the disease name to create the indication in the exact format ""Late Onset <Disease Name>""; preserve the standard "";;"" separator when multiple indications are present, ensuring proper clinical onset terminology formatting and consistency.",Success
288,Onset,Onset by duration of disease,Long Lasting,âœ”,,Late onset and long lasting neutropenia in children and chronic idiopathic neutropenia in adults:description of clinical/ immunological phenotype and preliminary wes results.,Childhood Late Onset Neutropenia;;Childhood Long Lasting Neutropenia;;Adult Chronic Idiopathic Neutropenia,"If the input contains the keyword ""Long Lasting"" (case-insensitive, allowing the hyphenated variant ""long-lasting"") in clinical context, apply the following processing: 
1) Normalize the phrase to the capitalized form ""Long Lasting""; 
2) Treat it as an onset-by-duration qualifier and place it immediately before the disease name (e.g., Long Lasting Neutropenia); 
3) If an age group descriptor (e.g., Childhood, Adult, Adolescent, Elderly) is present in the same clause, prepend that descriptor to the constructed term (e.g., Childhood Long Lasting Neutropenia); 
4) Output each fully built indication separated by the standard delimiter "";;"", ensuring consistent medical terminology formatting.",Success
289,Age Group,Adult,Adult,âœ”,,Prevalence of modifiable risk factors of Hispanic adult patients admitted with gastric cancer in the US.,Adult Gastric Cancer,"If the input contains the keyword ""Adult"" in the context of patient age classification (e.g., ""adult patient(s)"", ""adult population"", ""adults with"", ""adult cases""), apply the following processing:  
1. Insert the capitalized term ""Adult"" as the leading age-group descriptor of the medical indication string.  
2. Place a single space between ""Adult"" and the primary disease/condition term (e.g., â€œAdult Gastric Cancerâ€).  
3. Add no hyphen, comma, or additional punctuation after ""Adult"".  
4. Add the age descriptor only onceâ€”the first time the indication is generatedâ€”even if the word â€œadultâ€ appears multiple times.  
5. If other mutually exclusive age-group rules (e.g., â€œPediatricâ€, â€œAdolescentâ€, â€œYoung Adultâ€) are also triggered, apply the more specific age rule and suppress â€œAdultâ€.  
6. Ignore occurrences of â€œadultâ€ that are not describing patient age (e.g., â€œadult-onsetâ€, â€œadult stem cellâ€) unless the same sentence also explicitly refers to patients or cases.  

This ensures consistent age-group prefixing for medical indications, maintaining standardized patient age classification formatting.",Success
